power.draw [W], utilization.gpu [%], utilization.memory [%]
77.65 W, 24 %, 1 %
76.98 W, 23 %, 1 %
76.98 W, 23 %, 1 %
76.98 W, 23 %, 1 %
76.98 W, 23 %, 1 %
76.89 W, 23 %, 1 %
76.57 W, 23 %, 1 %
76.57 W, 23 %, 1 %
76.57 W, 23 %, 1 %
76.57 W, 23 %, 1 %
76.50 W, 23 %, 1 %
77.75 W, 23 %, 1 %
77.75 W, 23 %, 1 %
77.75 W, 23 %, 1 %
77.75 W, 23 %, 1 %
78.04 W, 23 %, 1 %
76.99 W, 23 %, 1 %
76.99 W, 23 %, 1 %
76.80 W, 23 %, 1 %
76.80 W, 23 %, 1 %
76.88 W, 23 %, 1 %
76.70 W, 23 %, 1 %
76.70 W, 23 %, 1 %
76.69 W, 23 %, 1 %
76.69 W, 23 %, 1 %
76.79 W, 23 %, 1 %
77.52 W, 23 %, 1 %
77.52 W, 23 %, 1 %
77.63 W, 23 %, 1 %
77.63 W, 23 %, 1 %
77.46 W, 23 %, 1 %
77.07 W, 23 %, 1 %
77.07 W, 23 %, 1 %
77.09 W, 23 %, 1 %
77.09 W, 23 %, 1 %
77.07 W, 23 %, 1 %
76.88 W, 23 %, 1 %
76.88 W, 23 %, 1 %
76.70 W, 23 %, 1 %
76.70 W, 23 %, 1 %
76.61 W, 23 %, 1 %
77.65 W, 23 %, 1 %
77.65 W, 23 %, 1 %
78.04 W, 24 %, 1 %
78.04 W, 24 %, 1 %
77.85 W, 24 %, 1 %
77.36 W, 24 %, 1 %
77.36 W, 24 %, 1 %
77.36 W, 24 %, 1 %
77.36 W, 24 %, 1 %
76.86 W, 24 %, 1 %
76.48 W, 24 %, 1 %
76.48 W, 24 %, 1 %
76.41 W, 24 %, 1 %
76.41 W, 24 %, 1 %
76.69 W, 24 %, 1 %
77.94 W, 24 %, 1 %
77.94 W, 24 %, 1 %
78.04 W, 24 %, 1 %
78.04 W, 24 %, 1 %
77.86 W, 24 %, 1 %
76.96 W, 24 %, 1 %
76.96 W, 24 %, 1 %
76.99 W, 24 %, 1 %
76.99 W, 24 %, 1 %
76.79 W, 24 %, 1 %
76.69 W, 24 %, 1 %
76.69 W, 24 %, 1 %
76.79 W, 24 %, 1 %
76.79 W, 24 %, 1 %
76.69 W, 24 %, 1 %
78.23 W, 24 %, 1 %
78.23 W, 24 %, 1 %
77.73 W, 24 %, 1 %
77.73 W, 24 %, 1 %
77.63 W, 24 %, 1 %
76.89 W, 24 %, 1 %
76.89 W, 24 %, 1 %
77.27 W, 24 %, 1 %
77.27 W, 24 %, 1 %
77.18 W, 24 %, 1 %
76.69 W, 24 %, 1 %
76.69 W, 24 %, 1 %
76.88 W, 24 %, 1 %
76.88 W, 24 %, 1 %
76.70 W, 23 %, 1 %
77.73 W, 23 %, 1 %
77.73 W, 23 %, 1 %
77.56 W, 23 %, 1 %
77.56 W, 23 %, 1 %
77.94 W, 23 %, 1 %
77.17 W, 23 %, 1 %
77.17 W, 23 %, 1 %
77.27 W, 23 %, 1 %
77.27 W, 23 %, 1 %
77.18 W, 23 %, 1 %
76.51 W, 23 %, 1 %
76.51 W, 23 %, 1 %
76.51 W, 23 %, 1 %
76.51 W, 23 %, 1 %
76.40 W, 23 %, 1 %
78.04 W, 23 %, 1 %
78.04 W, 23 %, 1 %
78.04 W, 23 %, 1 %
78.04 W, 23 %, 1 %
78.33 W, 23 %, 1 %
77.56 W, 23 %, 1 %
77.56 W, 23 %, 1 %
77.06 W, 23 %, 1 %
77.06 W, 23 %, 1 %
76.86 W, 23 %, 1 %
76.51 W, 23 %, 1 %
76.51 W, 24 %, 1 %
76.59 W, 24 %, 1 %
76.59 W, 24 %, 1 %
76.80 W, 24 %, 1 %
77.94 W, 24 %, 1 %
77.94 W, 24 %, 1 %
78.52 W, 24 %, 1 %
78.52 W, 24 %, 1 %
77.72 W, 24 %, 1 %
77.06 W, 24 %, 1 %
77.06 W, 24 %, 1 %
77.06 W, 24 %, 1 %
77.06 W, 24 %, 1 %
76.98 W, 24 %, 1 %
76.69 W, 24 %, 1 %
76.69 W, 24 %, 1 %
76.80 W, 24 %, 1 %
76.80 W, 24 %, 1 %
76.69 W, 24 %, 1 %
78.01 W, 24 %, 1 %
78.01 W, 24 %, 1 %
77.62 W, 24 %, 1 %
77.62 W, 24 %, 1 %
77.57 W, 24 %, 1 %
77.17 W, 24 %, 1 %
77.17 W, 24 %, 1 %
77.46 W, 24 %, 1 %
77.46 W, 24 %, 1 %
77.27 W, 24 %, 1 %
76.88 W, 24 %, 1 %
76.88 W, 24 %, 1 %
76.88 W, 24 %, 1 %
76.88 W, 24 %, 1 %
76.48 W, 24 %, 1 %
77.63 W, 24 %, 1 %
77.63 W, 24 %, 1 %
77.65 W, 24 %, 1 %
77.65 W, 24 %, 1 %
78.04 W, 24 %, 1 %
77.38 W, 24 %, 1 %
77.38 W, 24 %, 1 %
77.46 W, 24 %, 1 %
77.46 W, 23 %, 1 %
77.75 W, 23 %, 1 %
76.70 W, 23 %, 1 %
76.70 W, 23 %, 1 %
76.57 W, 23 %, 1 %
76.57 W, 23 %, 1 %
76.61 W, 23 %, 1 %
77.95 W, 23 %, 1 %
77.95 W, 23 %, 1 %
77.85 W, 23 %, 1 %
77.85 W, 23 %, 1 %
77.75 W, 23 %, 1 %
77.65 W, 23 %, 1 %
77.65 W, 23 %, 1 %
76.03 W, 22 %, 1 %
76.03 W, 22 %, 1 %
75.26 W, 22 %, 1 %
75.93 W, 22 %, 1 %
